    Original ID Coarse-level ID Coarse-level name
           1125             567 Cerebrum
           1126             343 Brain stem
           1127             567 Cerebrum
           1128             567 Cerebrum
           1129             343 Brain stem
           1131             967 cranial nerves
           1132             343 Brain stem
           1133             567 Cerebrum
           1139             567 Cerebrum
           1140             567 Cerebrum
           1141             567 Cerebrum
           1142             567 Cerebrum
           1143             512 Cerebellum
           1144             512 Cerebellum
           1145             512 Cerebellum
          10671             343 Brain stem
          10672             512 Cerebellum
          10673             512 Cerebellum
          10674             512 Cerebellum
          10675             512 Cerebellum
          10676             512 Cerebellum
          10677             512 Cerebellum
          10678             512 Cerebellum
          10679             512 Cerebellum
          10680             512 Cerebellum
          10681             512 Cerebellum
          10682             512 Cerebellum
          10683             512 Cerebellum
          10684             512 Cerebellum
          10685             512 Cerebellum
          10686             512 Cerebellum
          10687             512 Cerebellum
          10688             512 Cerebellum
          10689             512 Cerebellum
          10690             512 Cerebellum
          10691             512 Cerebellum
          10692             512 Cerebellum
          10693             567 Cerebrum
          10694             567 Cerebrum
          10695             567 Cerebrum
          10696             567 Cerebrum
          10697             567 Cerebrum
          10698             567 Cerebrum
          10699             567 Cerebrum
          10700             567 Cerebrum
          10701             567 Cerebrum
          10702             567 Cerebrum
          10703             567 Cerebrum
          10704             567 Cerebrum
          10705             512 Cerebellum
          10706             512 Cerebellum
          10707             512 Cerebellum
          10708             512 Cerebellum
          10709             512 Cerebellum
          10710             512 Cerebellum
          10711             512 Cerebellum
          10712             512 Cerebellum
          10713             512 Cerebellum
          10714             512 Cerebellum
          10715             512 Cerebellum
          10716             512 Cerebellum
          10717             512 Cerebellum
          10718             512 Cerebellum
          10719             512 Cerebellum
          10720             512 Cerebellum
          10721             512 Cerebellum
          10722             512 Cerebellum
          10723             512 Cerebellum
          10724             512 Cerebellum
          10725             512 Cerebellum
          10726             512 Cerebellum
          10727             512 Cerebellum
          10728             512 Cerebellum
          10729             512 Cerebellum
          10730             512 Cerebellum
          10731             512 Cerebellum
          10732             512 Cerebellum
          10733             512 Cerebellum
          10734             512 Cerebellum
          10735             512 Cerebellum
          10736             512 Cerebellum
          10737             512 Cerebellum
          12993             567 Cerebrum
          12994             567 Cerebrum
          12995             567 Cerebrum
          12996             567 Cerebrum
          12997             567 Cerebrum
          12998             567 Cerebrum
      182305689             567 Cerebrum
      182305693             567 Cerebrum
      182305697             567 Cerebrum
      182305701             567 Cerebrum
      182305705             567 Cerebrum
      182305709             567 Cerebrum
      182305713             567 Cerebrum
      304325711       304325711 retina
      312782546             567 Cerebrum
      312782550             567 Cerebrum
      312782554             567 Cerebrum
      312782558             567 Cerebrum
      312782562             567 Cerebrum
      312782566             567 Cerebrum
      312782570             567 Cerebrum
      312782574             567 Cerebrum
      312782578             567 Cerebrum
      312782582             567 Cerebrum
      312782586             567 Cerebrum
      312782590             567 Cerebrum
      312782594             567 Cerebrum
      312782598             567 Cerebrum
      312782604             567 Cerebrum
      312782608             567 Cerebrum
      312782612             567 Cerebrum
      312782616             567 Cerebrum
      312782620             567 Cerebrum
      312782624             567 Cerebrum
      312782628             567 Cerebrum
      312782632             567 Cerebrum
      312782636             567 Cerebrum
      312782640             567 Cerebrum
      312782644             567 Cerebrum
      312782648             567 Cerebrum
      312782652             567 Cerebrum
      480149202             567 Cerebrum
      480149206             567 Cerebrum
      480149210             567 Cerebrum
      480149214             567 Cerebrum
      480149218             567 Cerebrum
      480149222             567 Cerebrum
      480149226             567 Cerebrum
      480149230             567 Cerebrum
      480149234             567 Cerebrum
      480149238             567 Cerebrum
      480149242             567 Cerebrum
      480149246             567 Cerebrum
      480149250             567 Cerebrum
      480149254             567 Cerebrum
      480149258             567 Cerebrum
      480149262             567 Cerebrum
      480149266             567 Cerebrum
      480149270             567 Cerebrum
      480149274             567 Cerebrum
      480149278             567 Cerebrum
      480149282             567 Cerebrum
      480149286             567 Cerebrum
      480149290             567 Cerebrum
      480149294             567 Cerebrum
      480149298             567 Cerebrum
      480149302             567 Cerebrum
      480149306             567 Cerebrum
      480149310             567 Cerebrum
      480149314             567 Cerebrum
      480149318             567 Cerebrum
      480149322             567 Cerebrum
      480149326             567 Cerebrum
      480149330             567 Cerebrum
      480149334             567 Cerebrum
      480149338             567 Cerebrum
      484682470             567 Cerebrum
      484682475             567 Cerebrum
      484682479             567 Cerebrum
      484682483             567 Cerebrum
      484682487             567 Cerebrum
      484682492             567 Cerebrum
      484682496             567 Cerebrum
      484682500             567 Cerebrum
      484682504             567 Cerebrum
      484682508             567 Cerebrum
      484682512       484682512 supra-callosal cerebral white matter
      484682516             983 lateral forebrain bundle system
      484682520             983 lateral forebrain bundle system
      484682524             983 lateral forebrain bundle system
      484682528             991 medial forebrain bundle system
      496345664             343 Brain stem
      496345668             343 Brain stem
      496345672             343 Brain stem
      526157192             567 Cerebrum
      526157196             567 Cerebrum
      526322264             567 Cerebrum
      527696977             567 Cerebrum
      549009199             567 Cerebrum
      549009203             343 Brain stem
      549009207             343 Brain stem
      549009211             343 Brain stem
      549009215             343 Brain stem
      549009219             343 Brain stem
      549009223             343 Brain stem
      549009227             343 Brain stem
      560581551             343 Brain stem
      560581555             343 Brain stem
      560581559             343 Brain stem
      560581563             343 Brain stem
      563807435             343 Brain stem
      563807439             343 Brain stem
      576073699             343 Brain stem
      576073704             343 Brain stem
      589508447             567 Cerebrum
      589508451             343 Brain stem
      589508455             512 Cerebellum
